length,year
101,1985
119,1993
112,1976
84,1991
121,1975
102,1952
96,1987
100,1961
10,2004
118,1990
105,1956
105,1963
111,2002
112,1998
113,2003
86,1976
146,1980
95,2000
85,1979
87,1980
79,1984
29,1993
90,1972
6,1956
83,1978
90,1978
90,1979
97,2002
88,1983
93,1981
99,1975
107,1997
95,1976
8,2002
100,1975
79,1984
128,1965
92,2005
90,1979
60,1975
104,2004
81,1984
75,1975
93,1992
113,1980
97,1975
87,1987
98,2000
89,2003
26,1985
95,1980
60,1948
85,2002
87,1951
92,1994
72,1930
72,1959
87,1951
157,1999
80,2003
110,1985
93,2002
90,1973
9,2003
85,1994
97,1997
13,1998
6,2001
118,2002
26,1957
31,2003
102,1998
115,1964
100,1986
100,1980
80,1954
96,1968
78,1999
102,1949
75,1939
87,1941
90,1939
79,1982
84,1970
74,1931
100,1997
101,1986
80,2003
126,1999
113,1993
90,2001
104,1995
115,1998
9,1930
94,2004
104,2001
6,2002
165,1998
103,1965
110,2002
91,1991
88,1958
96,2003
45,1999
92,1992
97,1999
151,1989
4,2003
93,1978
113,1968
70,1939
102,2003
14,2004
110,2003
90,2004
90,2000
115,1990
62,1938
70,1933
175,1999
102,1941
85,1941
116,1978
89,1974
78,1937
110,2000
95,1977
120,1962
92,1957
128,2005
80,1949
106,1955
25,2004
98,1994
116,2002
99,2000
68,2003
84,1973
7,1969
101,1971
107,2000
90,2003
88,2002
123,1994
25,1998
103,1998
20,1971
13,2002
108,1987
97,1987
115,2001
85,2000
90,1976
80,1982
98,1998
91,1992
105,1996
84,1956
20,2004
100,1989
90,1974
23,2001
71,1966
14,2000
97,1998
122,2000
83,1950
6,2001
35,1994
88,1988
115,1985
101,1992
97,2005
97,1992
94,1968
90,1947
100,2003
94,1996
11,2000
15,2001
197,1916
88,1964
5,2000
90,2000
96,1954
97,1964
90,1947
88,1987
48,1983
83,1989
87,1949
66,1933
84,1962
88,1986
130,2004
100,1979
90,1981
86,1993
106,2001
146,1976
103,1986
87,1961
90,1996
93,1997
78,1953
99,1986
82,1966
82,1988
87,1961
107,1985
73,1952
90,1996
94,1974
91,1996
85,1973
84,1972
80,1956
115,1978
12,1992
69,1957
100,1990
81,1963
97,1972
112,2003
96,2002
81,1961
84,2003
110,1997
87,2000
9,1994
108,2001
90,2000
84,1997
99,1964
92,1964
23,1994
103,1968
90,1972
81,1942
70,1958
90,1957
92,2001
64,1941
79,1989
67,1959
95,1988
63,1939
81,1940
78,1944
71,1933
86,1990
55,1938
167,1950
7,1947
80,1936
85,1976
81,1939
85,1996
77,1976
72,1940
83,1994
86,1999
84,1952
93,1982
97,1939
74,1982
46,1959
92,1964
93,1956
90,1985
100,1973
116,1999
12,1969
70,1934
101,1962
109,2000
110,1987
120,1977
99,1965
92,1972
96,2003
107,2003
95,1978
95,1976
97,1992
98,1979
120,1978
103,1982
96,1969
95,1965
110,1977
104,2005
89,1965
109,1965
123,1977
124,1970
91,1971
93,1985
108,2003
92,1962
94,2003
50,1914
8,1934
101,1940
86,1966
109,1982
87,1965
93,2003
105,1993
130,1994
99,2004
4,1991
51,1997
73,1926
60,1991
90,1944
54,1936
69,1934
58,1939
91,1997
93,1972
78,1938
68,1936
84,1935
108,1978
12,1969
27,1994
97,1996
135,1963
92,1990
87,1948
88,1934
117,1986
105,1988
96,1995
86,1999
80,1994
77,1954
133,1924
84,1995
98,1962
85,1943
81,1951
103,1929
104,1991
110,1952
54,1953
13,1925
87,1956
91,1989
82,1987
108,1994
92,1992
143,1987
85,1950
113,1984
90,2000
104,1982
82,1997
90,1975
113,1997
8,1970
40,2004
66,1932
5,1933
131,1996
97,1971
7,1964
14,1957
96,2002
78,1987
100,1984
108,1968
28,2001
113,1992
131,1968
84,1969
84,1960
102,1983
90,2003
57,1992
161,1997
134,2003
107,1987
140,1992
95,2004
100,1990
133,1978
117,1989
84,1990
88,1967
64,2000
106,1979
93,1989
82,1980
93,1974
109,1953
119,1957
82,1982
68,1940
99,1977
99,1996
63,1939
71,1933
71,1959
101,1963
89,1966
93,1964
91,2000
92,1967
40,1999
107,1997
25,1952
114,1980
95,1998
4,2000
104,1977
74,1943
60,1936
98,1997
6,1938
71,1945
90,1971
7,2003
88,1969
8,2003
83,1953
95,2000
91,1983
81,1979
102,1980
90,1962
103,2003
92,1989
85,1996
85,1988
100,1998
105,2003
92,1994
87,1995
91,1977
88,2004
90,2002
84,1957
90,1985
84,1989
189,2004
88,2002
99,1966
72,1927
80,1943
97,1940
92,1948
79,1955
80,1982
81,1953
40,1999
71,1956
101,1994
87,1987
84,1952
98,1947
97,1966
19,1934
105,1934
85,1944
105,1963
100,1962
104,1947
80,1942
67,1937
74,1973
68,1935
116,1947
97,1959
87,1949
80,1953
90,1936
68,1978
18,1931
63,1931
100,1980
85,1994
109,2003
90,1975
86,1954
70,1946
94,1975
100,1960
88,1952
90,1941
104,1959
97,1969
101,1995
7,1979
82,1993
96,2000
20,1992
97,1966
69,1958
91,1987
105,2003
90,2004
102,1955
94,1982
80,1996
14,1997
7,1932
94,1956
7,1961
13,2000
93,1948
7,1950
85,1988
18,2003
83,1936
90,1937
102,1988
110,1996
91,1980
91,1956
70,1937
7,1965
71,1949
24,1998
15,1964
44,1996
10,2002
83,1962
77,1994
85,1976
84,1943
79,1932
21,1969
78,1962
17,1968
17,1945
89,1951
86,1967
14,1930
80,1933
103,1940
88,1955
10,1923
73,1934
102,1953
85,1949
72,1943
7,1941
63,1947
192,1963
38,2000
70,1935
74,1950
118,1946
86,1939
89,1956
7,1939
74,1938
87,1945
20,1938
100,1997
3,2004
7,1939
70,1926
93,1991
84,1990
140,2000
99,1969
111,2003
108,1968
89,1986
78,1915
45,1974
99,1996
104,1965
90,2002
82,2004
97,1958
97,2000
100,1996
82,1982
8,1943
97,1999
105,1976
91,2002
103,2003
108,1992
103,1951
104,1969
83,1932
95,1945
4,1988
93,1973
88,1975
106,1952
94,1970
84,1962
92,2000
110,1995
96,1998
99,1947
128,1958
48,1980
109,1966
116,1994
84,1980
110,1994
80,1976
140,1983
95,2005
128,2004
90,2004
52,1971
80,1974
82,1974
172,1990
95,1938
97,2001
130,1997
89,1973
112,1994
91,1998
4,2002
115,1991
104,1997
98,1991
115,1997
100,1973
100,1959
85,2004
10,2000
89,2004
73,1979
90,1972
100,1977
101,1972
92,1976
112,1972
83,1966
206,1991
96,1992
100,2002
165,1952
153,1999
143,1983
170,2002
105,1977
119,1976
113,1996
97,2002
84,1998
70,1934
279,1947
92,1993
85,1994
9,1934
89,1997
101,1998
91,2000
90,1970
55,1989
82,1943
76,1953
20,1940
90,1953
15,2000
110,1995
7,1931
78,1952
62,1970
111,1979
108,1967
84,2001
90,1993
93,2000
99,1993
85,2001
91,1962
84,1959
82,1976
97,1988
60,1920
88,1995
7,1943
124,1997
97,1986
96,1967
79,1942
87,2002
120,2001
102,2005
89,2004
154,1997
76,1950
102,1989
108,1992
97,2001
35,1982
85,1950
76,2000
89,1976
41,1995
62,1962
80,2000
96,1999
81,1978
115,1990
104,1942
89,1956
121,1975
76,2000
98,1975
72,1984
118,1991
107,1995
66,1945
95,1996
92,1936
95,1965
81,1968
105,1981
153,1990
187,1961
76,1975
88,1969
108,1985
83,2003
84,1985
153,1956
66,1956
100,1979
90,1979
100,1996
99,1984
91,1998
100,1965
18,1937
72,1954
61,1955
102,1994
89,1978
90,1988
18,1934
64,1960
84,1984
96,1957
90,2000
111,1999
97,1963
95,1972
135,1999
224,1970
83,1977
72,1995
78,1974
90,2002
80,1977
85,1978
94,1985
91,1988
92,2000
93,2001
93,1986
77,2003
76,1985
120,1999
105,1978
91,1949
100,1964
94,1959
88,2000
78,1935
62,1953
90,1991
95,1958
93,1999
98,1939
86,1977
167,1949
81,1957
79,2004
91,1993
95,1997
88,1985
79,1996
90,1994
10,1944
120,2001
125,1954
118,1989
78,1984
53,1999
131,1976
101,1993
88,2003
108,1980
83,1998
62,1934
97,1944
110,1970
116,1996
84,2002
87,2001
10,2002
73,2001
148,2001
108,1990
103,1991
110,1992
115,2003
115,1984
100,1997
81,1999
102,1944
89,1946
80,1949
96,1974
105,2003
4,1993
83,2005
82,1997
119,1974
99,1934
97,1989
77,1920
20,1943
82,1995
6,1932
105,2003
91,1952
9,1942
90,1984
147,1997
75,2004
90,1976
116,1993
86,1966
90,1988
91,1993
85,2001
104,1963
119,1994
7,1946
96,1947
89,1999
100,1972
90,1987
85,1988
70,1934
96,1999
130,1975
3,1978
116,1978
99,1983
92,1981
95,1976
91,1987
47,2000
104,2001
85,1998
100,1959
72,1996
85,1986
6,1929
81,2001
88,1927
107,1953
115,1980
85,1960
104,1958
76,2001
90,1986
97,2000
105,2004
99,1997
102,2003
78,1973
110,1976
85,1978
107,2004
95,1955
103,1970
95,1998
106,2004
10,2000
90,1976
95,2003
91,1968
11,1998
98,1979
89,1980
100,1999
100,1980
90,1965
90,1974
66,1934
71,1945
66,1985
82,1995
120,1986
201,1976
108,1957
160,1994
176,1994
175,1998
81,1983
90,2000
100,1981
173,2002
9,2002
90,1993
7,1938
90,2001
104,2003
90,1958
92,1969
139,1995
92,1995
11,2001
59,1998
90,1967
100,1967
55,1990
91,1998
87,1982
102,2001
22,1999
94,2004
4,2004
9,2003
85,1974
97,1987
103,1966
124,1989
62,2002
54,2002
100,1995
73,1996
85,1997
85,1933
83,1968
73,1953
90,1978
125,1992
24,2002
90,1971
96,2004
86,1970
44,1986
98,1986
109,1996
117,1996
101,1973
95,1991
116,1994
92,1996
115,2000
69,1953
116,1972
22,2002
90,1973
75,2003
77,1937
139,1946
101,2000
98,2003
94,1979
90,1991
82,1995
8,1945
91,1998
139,1996
7,1953
106,1998
7,1951
7,1950
7,1950
7,1949
7,1966
6,1965
95,1992
102,2004
90,2003
168,1996
86,1972
73,2004
86,2004
94,2004
60,1999
106,1939
88,1966
180,1947
56,1941
65,1954
83,1954
86,1975
112,1962
94,1992
90,1937
100,1991
117,1979
30,1998
108,1973
85,2001
18,2001
84,1971
94,2004
104,1992
107,1999
87,2003
86,1991
68,1958
99,2001
6,1962
95,1960
6,1967
106,2000
88,1959
78,1961
82,1990
90,2000
112,1975
77,2001
90,1967
94,1993
14,1999
7,2001
112,1975
99,1987
93,2003
95,1958
86,1960
114,1980
28,1995
13,1964
84,1952
105,1947
58,1998
70,1932
186,1967
86,1989
106,1985
104,1938
96,1990
82,1986
92,1999
100,1993
114,1989
89,1997
91,1997
117,1997
84,1979
95,1962
94,2002
94,2002
90,2004
106,1977
79,1993
81,1999
100,1959
84,1987
94,1993
88,2002
106,1996
97,1996
104,1998
104,1977
100,1960
116,1987
91,1969
86,1953
70,1949
107,1962
97,1968
8,2003
94,1983
98,1988
118,2003
138,1978
112,1996
90,2000
77,1997
124,2002
92,1987
140,2002
53,1996
55,1930
107,1951
98,1964
78,2003
94,1976
98,1973
56,1992
55,1971
48,1986
90,2004
9,1938
112,1994
5,2003
84,2001
16,2000
79,2002
99,2001
7,1997
112,1999
67,1934
85,1983
86,1999
81,2004
90,1987
96,2001
87,1990
112,1974
110,1996
100,1995
107,1996
108,2004
95,1992
88,1996
163,1999
85,2001
90,1990
95,1978
107,1972
103,1994
103,1997
100,1973
118,1974
119,1973
100,1973
100,1974
94,1975
88,1996
90,1999
114,2000
110,1998
120,1966
106,2000
85,1996
68,1948
103,1982
95,1990
141,2000
167,1960
86,2003
99,2002
102,1980
92,1990
33,1915
85,1975
9,1939
75,1943
95,1989
92,1954
62,1943
102,2002
100,2000
90,1994
85,1971
174,1992
97,1986
145,1948
91,1942
138,1917
103,2002
108,1968
110,1973
10,1938
10,1996
97,1990
94,1992
85,2004
91,1987
140,2001
102,1970
10,1997
9,2003
80,1996
90,1957
101,1999
79,1957
91,2001
7,1941
108,2000
114,1971
88,1972
88,1953
90,1955
90,1967
65,1950
62,1950
70,1946
110,1976
63,1942
98,2001
102,1990
93,1999
80,1996
60,1983
89,1996
99,1997
89,1968
79,1985
97,1986
96,1997
91,1965
92,1993
15,1994
52,1933
110,1985
110,1921
92,2004
8,1952
10,1965
165,1989
21,1998
28,1976
3,2004
85,1966
56,2002
96,1965
90,1996
10,2000
7,1946
88,1980
60,1988
119,1989
105,2000
92,2004
96,1949
105,1992
126,1959
116,2002
87,1979
55,1990
82,1955
92,1969
100,1987
81,1949
25,2002
84,1999
81,1949
79,1945
94,1940
19,1948
110,1998
13,1998
91,1988
102,1948
94,1969
97,1943
84,1956
103,1963
90,1984
85,1954
79,1944
107,1942
87,2003
80,2000
94,1975
77,1986
37,2002
112,1945
111,1971
75,2000
110,1954
94,1989
92,1949
100,1979
25,1969
96,1995
87,1996
88,1961
96,1947
78,1950
87,1966
13,2002
83,1966
84,1958
96,1998
8,1938
121,1991
76,1949
97,1991
102,1966
90,1987
87,1974
80,1957
80,1957
114,1990
54,1989
100,1967
90,1993
96,1996
97,2004
103,1992
180,2003
159,1970
102,1998
112,1978
90,1999
13,2003
86,2002
110,1979
108,1991
126,1957
97,1987
94,1967
82,1978
104,2001
81,1968
100,1960
90,2001
91,1984
165,1963
105,2001
11,1990
94,1964
90,1998
88,2000
7,1943
12,1998
95,2001
110,2002
96,1949
124,1946
98,1996
85,2003
100,1994
82,2002
81,1957
130,1994
116,1976
97,1970
120,1973
115,1993
121,1995
75,1980
10,1936
85,2003
12,1977
94,1974
30,1998
113,1988
88,2003
82,1973
97,1973
97,1983
178,1998
89,1970
99,1977
9,1980
114,1982
98,1955
90,1936
73,1938
162,2000
96,2004
89,1993
75,1976
90,2001
119,1985
108,1993
23,2002
87,1973
98,2001
99,1949
95,1969
80,1982
95,1976
94,1994
102,1958
90,1975
50,1996
94,1976
110,1963
108,1997
94,1964
112,1993
87,1973
65,1934
105,2001
95,1979
93,1977
38,2001
68,1943
100,1975
87,1951
100,1968
28,2002
95,1977
93,1972
10,2003
79,1974
80,1946
81,1942
91,1995
96,2000
101,1985
10,1989
10,1971
60,1957
125,2004
101,1968
93,1988
82,1967
132,1959
100,1989
94,1959
83,1962
120,1930
126,1959
93,2001
79,2002
26,1994
6,1990
106,1982
82,2001
99,1975
96,1960
105,2004
91,1967
102,1983
10,2000
139,1993
97,2001
11,1939
24,1995
94,1985
90,1938
93,1984
85,2003
120,2002
92,1977
93,1996
96,1989
86,1999
88,1983
116,2003
95,1990
104,2000
76,2000
92,2003
95,2003
102,1973
91,1961
115,2001
87,1983
121,1939
100,1956
100,1977
103,1954
100,2000
98,1998
102,1952
123,1996
91,1996
300,1916
104,1963
96,1995
90,1939
78,1938
81,1934
91,1949
98,1996
8,1935
85,1989
31,1995
93,1988
105,2001
110,1993
186,1961
92,1988
102,1986
100,1994
109,1966
125,1978
61,1914
93,1999
60,1964
12,1995
40,2000
89,2000
106,1990
115,2003
93,2001
96,2001
85,1975
93,2002
95,2004
94,1967
102,1985
104,1989
103,2004
85,1957
100,1982
128,1976
94,1960
88,1977
91,2003
64,1936
109,1974
9,1958
84,1953
88,1996
80,1966
95,1994
101,1937
103,1956
78,1999
47,1996
115,2004
88,1998
107,1978
99,1994
95,1992
7,1942
90,1942
68,1947
10,1989
67,2002
95,2000
120,1974
87,1976
105,1962
118,1977
86,1991
99,1981
99,1948
94,1962
84,1997
97,1988
104,1979
100,2000
99,1956
145,1975
100,1982
94,2001
118,2002
102,1999
90,1977
101,1999
100,2001
90,1974
100,1950
120,1977
106,1950
120,1953
117,1970
124,1996
85,2004
104,1995
99,1978
90,1959
11,1999
77,1955
97,2001
85,1937
124,1997
100,1986
7,1955
107,1992
7,1984
96,1952
91,1955
94,2002
25,1996
60,1947
96,1948
9,2004
114,2001
107,1998
90,1975
95,1969
90,1999
95,1970
62,1971
84,1988
106,1988
146,2000
105,1997
85,1989
108,1942
72,2003
78,1967
111,1994
89,1998
63,1933
63,1945
67,1960
8,1943
167,1953
132,1991
64,1954
62,1948
232,1936
71,1948
65,1952
69,1950
8,1938
63,1941
68,1954
66,1951
70,1955
71,1948
85,1936
219,1945
7,1929
73,1952
73,1993
72,1996
139,1961
90,1995
92,2002
88,1940
116,1991
80,1985
109,1994
100,1972
240,1940
225,1942
37,1978
94,1945
92,2004
9,1949
78,1990
105,1995
23,2000
4,1997
12,1996
21,1993
85,1930
141,1978
18,1996
111,2004
79,1984
95,1955
87,1995
90,1987
3,1996
127,1993
92,2001
83,2001
95,1996
118,1996
88,1995
30,1980
107,1995
93,1969
79,1952
90,2002
92,1992
70,1938
83,1988
90,1981
110,1986
95,2001
102,1995
7,1932
7,1953
95,1994
99,1996
109,1930
92,2004
9,1999
26,2002
105,1992
84,1995
97,1999
80,1998
95,2003
7,1930
86,1957
13,1919
9,1974
88,2000
8,1998
111,1999
100,1985
7,1965
8,2000
112,1980
90,1952
93,2001
76,1999
72,1940
102,1997
93,1979
20,2004
97,2002
66,1931
8,1932
89,2002
102,1999
95,2003
72,1963
104,1952
81,1968
16,1996
95,1997
115,1999
94,1984
100,1971
80,2003
98,1989
95,1950
90,1967
120,1972
95,1935
95,1975
101,1992
104,1972
91,1975
84,1980
89,1995
89,1996
94,1996
113,1995
96,1994
106,1993
108,1991
84,1967
77,2002
82,1937
125,1963
144,1973
69,1958
90,1966
66,2004
91,2002
113,1999
90,1988
100,1989
110,1979
135,1997
85,2002
140,2002
101,1989
120,2001
102,1992
65,2004
14,1995
25,2003
138,2002
105,1977
100,2003
110,1991
148,1959
300,2003
126,2005
150,2002
94,1961
86,2001
112,2002
111,1959
86,1995
158,1993
177,1976
210,2001
67,1920
96,1999
103,1995
50,2003
94,1999
84,1992
91,1992
79,1967
92,1969
99,1999
88,1988
150,2003
168,1994
110,1999
80,1991
80,1968
89,1956
92,1991
129,2002
162,1980
139,1981
107,1959
96,2001
90,1999
316,1972
105,1997
94,2002
177,2000
92,1998
93,1988
45,2001
90,1982
125,1964
66,1957
94,1961
85,1970
83,1981
80,1935
105,2002
130,2000
72,1992
86,1966
97,1936
95,1956
85,1953
90,1966
89,1963
109,1992
103,1941
93,2002
30,1989
172,1986
104,1980
86,2001
92,1983
93,1995
70,1995
97,1996
106,1989
91,2002
98,1983
82,2004
126,1958
132,2004
108,2003
186,2003
11,2002
160,1989
163,1960
176,1979
95,1985
96,1988
97,1983
29,1995
164,1958
82,2002
96,1962
107,1966
7,1960
105,1963
26,2000
93,2002
107,2000
105,2000
118,1993
110,1973
140,1994
70,2000
78,1997
94,1967
127,1955
124,2000
87,1981
94,1996
157,1995
106,1950
15,2003
87,2003
104,2001
152,1980
9,1972
114,1996
93,1981
72,1988
90,1969
109,1982
105,2002
110,2001
35,2002
73,1992
90,2000
70,1946
93,1931
135,1984
172,1968
90,1986
106,1982
85,1986
92,1987
98,1983
106,1988
97,1989
121,1989
86,1985
88,1984
120,1984
100,2004
35,2003
124,1973
110,1949
98,1948
93,1968
84,1969
21,1999
102,1988
132,1985
25,1997
20,2001
85,2002
86,2000
95,1957
93,2004
86,1973
90,1977
102,1962
129,1980
151,2000
93,1987
119,1993
84,1952
108,1986
89,2003
110,1998
110,1965
97,1990
98,1951
97,1960
123,2002
110,1963
150,1960
162,1989
79,1943
108,1988
6,1998
116,1996
99,1972
99,1952
64,1934
73,1953
80,1950
57,1939
98,2004
78,1933
90,1951
104,1995
103,2003
89,2001
129,1998
123,2000
188,1984
90,1999
88,1957
95,1968
95,1974
105,1989
80,1968
33,1993
35,1995
53,1994
56,1995
35,1996
86,1937
29,1993
82,1980
75,2003
74,1965
83,1977
95,1989
122,1997
97,2002
175,1995
90,2001
90,1991
87,1976
113,1986
112,1989
126,1984
80,1961
96,1989
115,1986
85,1963
75,1995
90,1986
15,1997
55,1999
90,1995
14,1984
104,1999
15,1954
187,1974
10,1913
24,2003
128,1965
82,2003
102,1992
193,1986
113,2003
110,1996
97,2001
88,1999
78,1956
3,1997
94,1991
8,1929
29,2004
97,2004
127,2002
94,2003
86,1951
60,1994
159,1980
92,1972
85,1998
99,2000
82,1988
121,2002
200,1975
168,1964
110,1989
175,1993
130,1967
100,2002
105,1976
81,1950
85,2001
133,1986
80,1989
110,1943
116,1981
123,2001
83,1980
90,1999
11,2004
7,2002
141,1983
107,1996
90,1984
88,1941
55,1930
99,1958
96,1967
110,1963
89,1938
91,1959
104,1961
75,1926
7,1938
87,2001
45,1960
86,2002
90,2001
91,1965
86,1984
96,1994
89,1942
110,1971
88,1967
87,2005
30,2002
118,1988
88,1969
85,1996
91,1997
96,1996
90,1996
90,1986
82,1966
83,2002
98,1996
89,1966
96,1964
120,1994
88,1999
95,1988
96,1999
116,2000
93,1996
122,1974
85,1964
88,1937
84,1948
84,1984
23,2004
70,1983
90,1993
106,1970
79,1982
100,2004
100,1988
96,2005
85,1965
100,2002
100,1990
86,1941
69,1934
95,2000
82,1937
94,1976
84,1973
91,1973
81,1939
93,1945
82,1936
6,1934
26,1969
101,1997
93,2000
96,1983
100,1942
18,2005
88,1976
92,1995
95,2004
70,1999
10,1956
80,1940
102,1985
3,1915
128,2000
96,2003
109,1975
88,1998
88,1983
10,2000
119,2002
110,1991
119,1979
90,1990
93,2002
97,1993
104,1994
119,2000
86,2004
95,1986
97,1979
109,1944
85,2004
85,1987
94,1981
60,1998
86,1957
144,1970
90,1970
94,1964
97,2002
83,1965
81,2004
95,1975
86,1966
85,1975
100,1975
86,1999
73,1933
92,1969
95,1964
90,1976
112,1998
104,1955
95,1938
90,1977
75,1934
87,1938
84,1956
105,1976
98,2001
76,1931
89,1969
78,1985
96,1996
90,1969
103,1999
11,1998
35,1994
81,1956
81,1957
93,1987
97,1995
89,1998
84,1969
83,2000
100,2001
113,2001
97,1985
101,1948
64,2004
82,1960
86,1998
101,1950
71,1934
134,1958
69,1933
70,1972
90,2002
137,1944
116,1997
6,1928
82,2003
90,2002
87,2004
157,1983
174,2004
102,2004
190,1993
85,2001
105,2003
127,1969
82,2003
106,1984
87,1987
20,1963
110,2001
99,1982
128,1966
98,1999
42,1995
102,1987
86,1992
153,1999
210,1977
83,1968
74,1986
137,1998
135,1996
193,1992
125,2003
86,2004
152,2003
71,1954
90,1985
110,1978
100,1997
92,1999
75,1931
89,1991
92,1992
86,1994
84,1997
87,1997
9,2003
7,1942
19,1933
95,2005
96,1995
33,1984
11,1914
100,1973
84,1927
78,1999
101,1984
60,1938
66,1943
55,1952
93,1939
71,1939
102,1937
95,1962
74,1942
90,1934
79,1952
57,1939
15,2000
91,1966
87,1968
18,1924
93,2002
94,1977
79,1983
96,1955
18,1933
113,1946
89,1949
80,1953
96,1932
78,1950
89,1998
10,1932
89,1995
15,2003
54,1921
90,1997
104,2000
105,1984
15,1930
6,1955
7,1952
1,2000
70,1982
85,1938
81,1948
97,1960
100,1971
93,1953
102,1998
114,1980
91,1995
101,1979
93,2001
89,1996
93,2001
90,1977
89,1995
107,1996
90,1999
106,1983
183,1965
114,1993
98,2001
108,1926
87,1931
138,1982
95,1991
68,1991
121,1999
120,1981
104,1997
154,2003
100,2000
89,1976
111,2003
136,2004
93,1992
94,1989
89,2001
80,1957
80,2000
85,1981
81,1993
91,1967
100,1981
80,1999
67,1950
90,1980
11,1923
88,1962
90,1979
86,1999
74,2004
78,1950
90,1971
97,1989
94,1975
95,1994
68,1953
87,1996
86,2002
7,2000
92,2001
75,1947
95,2004
122,1975
72,1999
101,1979
93,1998
94,1992
99,1976
92,1996
88,1987
92,1991
73,1956
90,1994
88,1988
70,1954
97,1994
104,1947
80,2001
90,1991
91,1986
76,1950
69,1959
111,2001
76,1950
94,1991
87,1990
110,2004
85,1986
83,1977
110,1997
90,1990
67,1955
90,1978
10,1936
91,1996
90,1996
86,1997
88,1968
71,1954
91,1959
96,1946
93,1964
81,1982
100,1986
95,1988
80,1993
104,1986
93,1989
141,1984
93,1997
3,1996
98,1994
101,1996
41,1999
22,2004
88,1973
100,1994
104,2002
90,1997
23,1999
90,1987
106,1991
81,2002
3,2003
99,1994
92,1999
90,1995
90,1982
96,1981
7,2002
30,2004
138,1968
108,1976
85,1956
92,1980
80,1984
88,1975
113,1950
81,1965
106,1999
93,1974
61,1933
151,1976
92,1995
28,2000
117,1992
113,1988
89,2000
106,1949
76,1935
78,1951
78,1950
96,1999
112,1962
87,1987
103,1980
90,1958
80,2003
111,1990
3,1987
111,1992
91,1987
135,1986
89,1964
140,2004
99,1942
95,1975
93,1999
116,1958
114,1985
63,1955
82,1979
108,2000
66,1934
100,1933
134,1976
105,1986
80,1985
137,1971
90,1987
190,1999
67,1932
7,1932
97,1991
134,1965
114,1954
91,2002
80,1937
103,1950
100,1985
88,1977
85,1936
171,1993
84,1956
133,1956
87,1999
94,1937
7,1940
30,1992
105,1957
68,1938
85,1935
109,1983
55,1936
105,1930
168,1961
155,1927
103,1972
103,1990
5,1986
26,1999
58,1950
167,1955
67,1943
81,1935
12,1968
167,1946
93,1970
112,1978
18,1972
109,1993
18,2000
73,1933
87,2001
100,1953
99,1991
58,1940
8,1935
21,2004
90,1981
196,1942
54,1936
106,1961
167,1949
211,1940
215,1941
67,1939
248,1931
76,1959
103,1989
67,1941
73,2002
92,2000
100,1967
95,2005
93,1955
102,1965
78,1955
61,1933
94,1972
8,1947
185,1970
145,2005
97,1977
70,1991
90,1975
117,1996
17,1998
109,1958
127,1942
118,1981
108,1963
10,1941
105,1988
96,1967
91,1962
93,1997
97,1989
90,1990
155,1975
85,1985
83,1990
91,1981
87,1996
30,1925
15,1995
90,1969
118,2004
82,1989
82,1941
125,2000
103,1992
95,1977
91,1981
102,1960
85,1935
71,1962
115,1968
22,2004
45,1997
80,1996
160,1990
143,2004
100,1944
113,1955
100,1999
170,2005
105,1956
50,1963
96,1996
94,1956
94,1991
67,1933
92,1981
90,1988
94,1959
95,1966
120,2004
76,1931
7,1953
104,1955
101,1982
109,1953
70,1964
86,1997
125,1964
85,1998
105,1957
92,1999
102,1950
92,1991
78,1934
88,2002
90,1945
105,1925
88,1949
105,1998
87,1949
98,1947
87,1955
75,1968
100,2003
90,1999
98,2001
120,1985
85,1976
88,1963
13,2004
96,1997
79,1948
85,1941
89,2002
111,1997
94,1997
107,1999
89,1929
101,1988
90,2003
25,2004
89,1994
78,1996
81,2004
82,1941
113,1964
96,1964
100,1948
97,2001
23,1933
91,1996
93,1998
78,2005
76,1970
97,1940
7,1948
113,1976
170,2005
90,1979
98,1999
109,1989
92,1997
14,1989
1,2004
96,1987
70,1961
60,1998
95,1969
84,1960
82,1964
103,1945
5,2002
6,1948
108,1940
7,1946
97,1982
8,1931
97,1939
118,1997
123,1998
29,2003
95,1984
103,1969
84,1992
112,1974
94,2003
125,1983
82,2002
103,2002
80,2001
54,2003
106,1988
92,1996
89,1961
74,1992
84,1986
88,1961
87,1969
9,1966
102,2003
84,1978
87,1992
70,1996
85,2001
95,1998
95,1993
82,1997
108,1997
15,1999
105,1977
103,2004
90,2003
81,2003
90,1995
85,2004
15,1991
95,1999
97,1982
80,1964
89,1978
98,1956
80,1936
119,1980
7,1932
54,1920
88,1960
114,1971
8,1971
100,2000
84,1965
84,2002
87,2002
77,1983
4,1989
85,1944
20,1934
18,1938
116,1992
107,1937
7,1946
132,2001
7,1955
102,1981
7,1949
94,1986
70,1940
115,1953
6,1958
10,2001
90,1981
98,1951
7,1940
100,2003
91,1998
100,1949
103,1954
62,1985
91,2001
87,1997
89,1994
95,1999
73,1941
103,1999
27,1914
93,2004
13,1918
63,1945
20,1940
23,1941
70,1935
16,1999
100,1973
98,1940
86,1974
17,1954
98,1997
82,1964
86,1980
99,1993
98,1978
6,1928
114,1978
81,1986
94,2003
82,1936
111,2005
94,2004
58,1996
87,1979
80,1931
15,2001
95,1961
87,1978
105,1989
86,1995
103,1961
153,1964
85,2003
165,2002
114,2004
104,1997
107,1997
171,2003
76,1973
110,1966
105,2004
109,1962
40,2002
132,1963
87,1997
95,1990
115,2001
85,1978
83,1989
